,,alternative names,as an invasive species,common names,description and species,etymology and common names,etymology and names,etymology and regional names,eucalyptus as plantation species,ginseng species,history and names,history and taxonomy,indicator plant species,invasive species,limited number of species,local names,name,names,names and etymology,nomenclature and taxonomy,ornamental,ornamental plants,ornamental use,ornamental uses,other names,panax species,regional names,rename,scientific name,selected species,selected species list,similar species,species,species and description,species and hybridism,species and varieties,species list,splitting of the genus,subspecies,subspecies and varieties,synonym,synonyms,synonyms and common names,taxonomy,taxonomy and distribution,taxonomy and ecology,taxonomy and etymology,taxonomy and naming,taxonomy and nomenclature,traditional and other names,varieties and names,vernacular names
Boschniakia rossica,traditional and other names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Poque – other common name
Cao-cong-rong (China)
Oniku (Japan)
Orinamudcobusali (Korea)
Du’iinahshèe (Gwichya Gwich'in)
Doo’iinahshìh/Tsʼeedichi (Teetå'it Gwich'in)
Dotsonʼ ggooneeggeʼ (Koyukon, Lower & Central dialects)
Dotsonʼ chʼecheneʼ (Koyukon, Upper dialect)
Tulukkam nauligaafa (Inuit)
Uktschutsch (Kamtschadalis)",,
Forsythia,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Forsythia europaea Degen & Bald. Balkans in Albania and Serbia.
Forsythia giraldiana Lingelsh. Northwest China.
Forsythia × intermedia. Garden hybrid between F. suspensa and F. viridissima.
Forsythia japonica Makino. Japan.
Forsythia koreana (Nakai) T.B.Lee. Korea.
Forsythia likiangensis Ching & Feng ex P.Y.Bai. Southwest China.
Forsythia × mandschurica Uyeki. Northeast China.
Forsythia mira M.C.Chang. North central China.
Forsythia ovata Nakai. Korea.
Forsythia saxatilis  (Nakai) Nakai. Korea.
Forsythia suspensa (Thunb.) Vahl. Eastern and central China.
Forsythia togashii H.Hara. Japan (Shōdoshima).
Forsythia velutina Nakai. Korea.
Forsythia viridissima Lindley. Eastern China.Sources:A genetic study does not fully match the traditionally accepted species listed above, and groups the species in four clades: (1) F. suspensa; (2) F. europaea—F. giraldiana; (3) F. ovata—F. japonica—F. viridissima; and (4) F. koreana—F. mandschurica—F. saxatilis. Of the additional species, F. koreana is usually cited as a variety of F. viridissima, and F. saxatilis as a variety of F. japonica; the genetic evidence suggests they may be better treated as distinct species.
Forsythias are used as food plants by the larvae of some Lepidoptera species including the brown-tail and Gothic.",,,,,,,,,,,,,,,,,,,
Garlic,subspecies and varieties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There are two subspecies of A. sativum, ten major groups of varieties, and hundreds of varieties or cultivars.

A. sativum var. ophioscorodon (Link) Döll, called Ophioscorodon, or hard-necked garlic, includes porcelain garlics, rocambole garlic, and purple stripe garlics. It is sometimes considered to be a separate species, Allium ophioscorodon G.Don.
A. sativum var. sativum, or soft-necked garlic, includes artichoke garlic, silverskin garlic, and creole garlic.",,,,,,,,,,,,
Salvia splendens,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Salvia splendens was first described and named in 1822. At that time it was given the common name ""Lee's scarlet sage"". Before the plant was selected to become dwarf in size, an early Dutch selection named 'Van Houttei' was chosen and is still popular in the horticulture trade.",,,,,,,,
Ginkgo biloba,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The relationship of ginkgo to other plant groups remains uncertain. It has been placed loosely in the divisions Spermatophyta and Pinophyta, but no consensus has been reached. Since its seeds are not protected by an ovary wall, it can morphologically be considered a gymnosperm. The apricot-like structures produced by female ginkgo trees are technically not fruits, but are seeds that have a shell consisting of a soft and fleshy section (the sarcotesta), and a hard section (the sclerotesta). The sarcotesta has a strong smell that most people find unpleasant.
The ginkgo is classified in its own division, the Ginkgophyta, comprising the single class Ginkgoopsida, order Ginkgoales, family Ginkgoaceae, genus Ginkgo and is the only extant species within this group. It is one of the best-known examples of a living fossil, because Ginkgoales other than G. biloba are not known from the fossil record after the Pliocene.Chinese scientists published a draft genome of Ginkgo biloba in 2016. The tree has a large genome of 10.6 billion DNA nucleobase ""letters"" (the human genome has three billion) and about 41,840 predicted genes which enable a considerable number of antibacterial and chemical defense mechanisms.",,,,,,,,
Ginkgo biloba,limited number of species,,,,,,,,,,,,,,"It is doubtful whether the Northern Hemisphere fossil species of Ginkgo can be reliably distinguished. Given the slow pace of evolution and morphological similarity between members of the genus, there may have been only one or two species existing in the Northern Hemisphere through the entirety of the Cenozoic: present-day G. biloba (including G. adiantoides) and G. gardneri from the Paleocene of Scotland.At least morphologically, G. gardneri and the Southern Hemisphere species are the only known post-Jurassic taxa that can be unequivocally recognised. The remainder may have been ecotypes or subspecies. The implications would be that G. biloba had occurred over an extremely wide range, had remarkable genetic flexibility and, though evolving genetically, never showed much speciation.
While it may seem improbable that a single species may exist as a contiguous entity for many millions of years, many of the ginkgo's life-history parameters fit: Extreme longevity; slow reproduction rate; (in Cenozoic and later times) a wide, apparently contiguous, but steadily contracting distribution; and (as far as can be demonstrated from the fossil record) extreme ecological conservatism (restriction to disturbed streamside environments).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epimedium,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus was given its name by Carl Linnaeus in 1753, in describing the European species E. alpinum. The name is a latinized version of a Greek name for an unidentifiable plant, epimedion, that is mentioned in Pliny's Natural History (xxvii.57). The meaning of the original name is unclear.
accepted species (65)",,,,,,,,
Açaí palm,name,,,,,,,,,,,,,,,,"The common name comes from the Portuguese adaptation of the Tupian word ïwaca'i, meaning ""[fruit that] cries or expels water"". The importance of the fruit as a staple food in the Amazon River delta gives rise to the local legend of how the plant got its name. The folklore says that chief Itaqui ordered all newborns put to death owing to a period of famine. When his own daughter gave birth and the child was sacrificed, she cried and died beneath a newly sprouted tree. The tree fed the tribe and was called açaí because that was the daughter's name (Iaçá) spelled backwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camellia sinensis,nomenclature and taxonomy,,,,,,,,,,,,,,,,,,,"The generic name Camellia is taken from the Latinized name of Rev. Georg Kamel, SJ (1661–1706), a Moravian-born Jesuit lay brother, pharmacist, and missionary to the Philippines.
Carl Linnaeus chose his name in 1753 for the genus to honor Kamel's contributions to botany (although Kamel did not discover or name this plant, or any Camellia, and Linnaeus did not consider this plant a Camellia but a Thea).Robert Sweet shifted all formerly Thea species to the genus Camellia in 1818. The name sinensis means ""from China"" in Latin.
Four varieties of C. sinensis are recognized.  Of these, C. sinensis var. sinensis and C. s. var. assamica (JW Masters) Kitamura are most commonly used for tea, and C. s. var. pubilimba Hung T. Chang and C. s. var. dehungensis (Hung T. Chang & BH Chen) TL Ming are sometimes used locally. The Cambod type tea (C. assamica subsp. lasiocaly) was originally considered a type of assam tea. However, later genetic work showed that it is a hybrid between Chinese small leaf tea and assam type tea.Tea plants are native to East Asia, and probably originated in the borderlands of north Burma and southwestern China.
Chinese (small leaf) tea [C. sinensis var. sinensis]
Chinese Western Yunnan Assam (large leaf) tea [C. sinensis var. assamica]
Indian Assam (large leaf) tea [C. sinensis var. assamica]
Chinese Southern Yunnan Assam (large leaf) tea [C. sinensis var. assamica]Chinese (small leaf) type tea may have originated in southern China possibly with hybridization of unknown wild tea relatives. However, since no wild populations of this tea are known, the precise location of its origin is speculative.Given their genetic differences forming distinct clades, Chinese Assam type tea (C. s. var. assamica) may have two different parentages – one being found in southern Yunnan (Xishuangbanna, Pu'er City) and the other in western Yunnan (Lincang, Baoshan). Many types of Southern Yunnan Assam tea have been hybridized with the closely related species Camellia taliensis. Unlike Southern Yunnan Assam tea, Western Yunnan Assam tea shares many genetic similarities with Indian Assam type tea (also C. s. var. assamica). Thus, Western Yunnan Assam tea and Indian Assam tea both may have originated from the same parent plant in the area where southwestern China, Indo-Burma, and Tibet meet. However, as the Indian Assam tea shares no haplotypes with Western Yunnan Assam tea, Indian Assam tea is likely to have originated from an independent domestication. Some Indian Assam tea appears to have hybridized with the species Camellia pubicosta.Assuming a generation of 12 years, Chinese small leaf tea is estimated to have diverged from Assam tea around 22,000 years ago, while Chinese Assam tea and Indian Assam tea diverged 2,800 years ago. This divergence tea would correspond to the last glacial maximum.Chinese small leaf type tea was introduced into India in 1836 by the British and some Indian Assam type tea (e.g. Darjeeling tea) appear to be genetic hybrids of Chinese small leaf type tea, native Indian Assam, and possibly also closely related wild tea species.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astragalus,ornamental use,,,,,,,,,,,,,,,,,,,,,,"Several species, including A. alpinus (bluish-purple flowers), A. hypoglottis (purple flowers), and A. lotoides, are grown as ornamental plants in gardens.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astragalus,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus was formally described in 1753 by Carl Linnaeus in his Species Plantarum.The name Astragalus is Greek, an old name for this group of plants which were believed to have a positive effect on goat milk production.",,,,,,,,
Eucommia ulmoides,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eucommia ulmoides is the sole living species of the genus Eucommia. Eucommia is the only genus of the family Eucommiaceae, and was formerly considered to be a separate order, the Eucommiales. It is also sometimes known as ""Gutta-percha tree"" or ""Chinese rubber tree"", but is not related to either the true Gutta-percha tree of southeastern Asia, nor to the South American rubber tree.",,,,,,,,
Cinnamon,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A number of species are often sold as cinnamon:
Cinnamomum cassia (cassia or Chinese cinnamon, the most common commercial type)
C. burmannii (Korintje, Padang cassia, or Indonesian cinnamon)
C. loureiroi (Saigon cinnamon, Vietnamese cassia, or Vietnamese cinnamon)
C. verum (Sri Lanka cinnamon, Ceylon cinnamon or Cinnamomum zeylanicum)
C. citriodorum (Malabar cinnamon)Cassia induces a strong, spicy flavour and is often used in baking, especially associated with cinnamon rolls, as it handles baking conditions well. Among cassia, Chinese cinnamon is generally medium to light reddish brown in colour, hard and woody in texture, and thicker (2–3 mm (0.079–0.118 in) thick), as all of the layers of bark are used. Ceylon cinnamon, using only the thin inner bark, has a lighter brown colour, a finer, less dense and more crumbly texture. It is considered to be subtle and more aromatic in flavour than cassia and it loses much of its flavour during cooking.
The barks of the species are easily distinguished when whole, both in macroscopic and microscopic characteristics. Ceylon cinnamon sticks (quills) have many thin layers and can easily be made into powder using a coffee or spice grinder, whereas cassia sticks are much harder. Indonesian cinnamon is often sold in neat quills made up of one thick layer, capable of damaging a spice or coffee grinder. Saigon cinnamon (C. loureiroi) and Chinese cinnamon (C. cassia) are always sold as broken pieces of thick bark, as the bark is not supple enough to be rolled into quills.
The powdered bark is harder to distinguish, but if it is treated with tincture of iodine (a test for starch), little effect is visible with pure Ceylon cinnamon, but when Chinese cinnamon is present, a deep-blue tint is produced.",,,,,,,,,,,,,,,,,,,
Albizia julibrissin,names,,,,,,,,,,,,,,,,,"Albizia julibrissin is known by a wide variety of common names, such as Persian silk tree or pink siris. It is also called Lenkoran acacia or bastard tamarind, though it is not too closely related to either genus. The species is usually called “Chinese Silk Tree” ""silk tree"" or ""mimosa"" in the United States, which is misleading - the former name can refer to any species of Albizia which is most common in any one locale. And, although once included in Mimosa, neither is it very close to the Mimoseae. To add to the confusion, several species of Acacia, notably Acacia baileyana and Acacia dealbata, are also known as ""mimosa"" (especially in floristry), and many Fabaceae trees with highly divided leaves are called thus in horticulture.
Its leaves slowly close during the night and during periods of rain, the leaflets bowing downward; thus its modern Persian name shabkhosb (شب‌خسب) means ""night sleeper"". In Japan its common names are nemunoki, nemurinoki and nenenoki which all mean ""sleeping tree"". Nemu tree is a partial translation of nemunoki.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albizia julibrissin,invasive species,,,,,,,,,,,,,"In the wild, the tree tends to grow in dry plains, sandy valleys, and uplands. It has become an invasive species in the United States. It has spread from southern New York, New Jersey and Connecticut, west to Missouri and Illinois, and south to Florida and Texas. It is cultivated in California and Oregon. Its seeds are numerous and they are fertile even over long periods of drought. Each pod, which resemble a flattened bean pod made of paper, contains an average of 8 seeds. The pods burst in strong winds, and the seeds carry over surprisingly long distances.

Breeding work is currently under way in the United States to produce ornamental plants which will not set seed and can therefore be planted without risk. However, in the eastern United States it is generally a short-lived tree, being highly susceptible to mimosa vascular wilt, a fungal disease caused by a species of Fusarium, though the disease does not seem to have seriously impacted its populations. Because of its invasive tendencies and disease susceptibility, it is rarely recommended as an ornamental plant in the US, though it is still widely planted in parts of Europe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American ginseng,names,,,,,,,,,,,,,,,,,"The name ginseng derives from the Chinese herbalism term, jen-shen. Other Chinese names are huaqishen (simplified Chinese: 花旗参; traditional Chinese: 花旗參; pinyin: huāqíshēn; Cantonese Yale: fākèihsām; literally: 'Flower Flag ginseng') or xiyangshen (simplified Chinese: 西洋参; traditional Chinese: 西洋參; pinyin: xīyángshēn; Cantonese Yale: sāiyèuhngsām; literally: 'west ocean ginseng').",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spearmint,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mentha spicata was first described scientifically by Carl Linnaeus in 1753. The epithet spicata means 'bearing a spike'.  The species has two accepted subspecies, each of which has acquired a large number of synonyms:
Mentha spicata subsp. condensata (Briq.) Greuter & Burdet – eastern Mediterranean, from Italy to Egypt
Mentha spicata subsp. spicata – distribution as for the species as a whole",,,,,,,,
Sarcandra glabra,common names,,,"""Nine-knotted flower,"" ""bone-knitted lotus.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cranberry,species and description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There are three to four species of cranberry, classified into two sections:

Subgenus Oxycoccus, sect. OxycoccusVaccinium oxycoccos or Oxycoccus palustris (common cranberry, northern cranberry or cranberry) is widespread throughout the cool temperate Northern Hemisphere, including northern Europe, northern Asia, and northern North America. It has small 5–10 mm (1⁄4–3⁄8 in) leaves. The flowers are dark pink, with a purple central spike, produced on finely hairy stems. The fruit is a small pale pink berry, with a refreshing sharp acidic flavor.
Vaccinium microcarpum or Oxycoccus microcarpus (small cranberry) occurs in northern North America, northern Europe and northern Asia, and differs from V. oxycoccos in the leaves being more triangular, and the flower stems hairless; additionally, their stems can also be smaller and produce a smaller number of flowers than V. ocycoccos. They also differ in the fact that their leaves can also be smaller in size, even though the main difference is their triangular shape. Some botanists include it within V. oxycoccos.
Vaccinium macrocarpon or Oxycoccus macrocarpus (large cranberry, American cranberry, bearberry) native to northern North America across Canada, and eastern United States, south to North Carolina at high altitudes). It differs from V. oxycoccos in the leaves being larger, 10–20 mm (3⁄8–3⁄4 in) long, and in its slightly apple-like taste.Subgenus Oxycoccus, sect. OxycoccoidesVaccinium erythrocarpum or Oxycoccus erythrocarpus (southern mountain cranberry) native to southeastern North America at high altitudes in the southern Appalachian Mountains, and also in eastern Asia.Cranberries are related to bilberries, blueberries, and huckleberries, all in Vaccinium subgenus Vaccinium. These differ in having bell-shaped flowers, the petals not being reflexed, and woodier stems, forming taller shrubs.
Some plants of the completely unrelated genus Viburnum are sometimes called ""highbush cranberries"" (e.g. Viburnum trilobum).
Cranberries are susceptible to false blossom, a harmful but controllable phytoplasma disease common in the eastern production areas of Massachusetts and New Jersey.",,,,,,,,,,,,,,,,,,
Stephania,selected species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There are about 45 species in the genus Stephania, native to the Far East and Australasia. Species include:
Fossil speciesStephania palaeosudamericana Herrera et al.",,,,,,,,,,,,,,,,,,,,,,
Atropa belladonna,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Atropa belladonna is in the nightshade family (Solanaceae), which it shares with potatoes, tomatoes, eggplants, jimsonweed, tobacco, wolfberry, and chili peppers. The common names for this species include belladonna, deadly nightshade, divale, dwale, banewort, devil's berries, death cherries, beautiful death, devil's herb, great morel, and dwayberry.",,,,,,,,
Scutellaria baicalensis,names,,,,,,,,,,,,,,,,,"It is important to use the Latin name, as the term 'skullcap' is used for over 200 varieties. Sometimes, Scutellaria lateriflora (North American skullcap) is mistaken for S. baicalensis.  This confusion can result in the intake of the S. lateriflora variety which can be processed and contaminated with other plants at high enough levels to be of concern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhododendron,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rhododendron is the largest genus in the family Ericaceae, with as many as 1,024 species, (though estimates vary from 850-1000) and is morphologically diverse. Consequently, the taxonomy has been historically complex.",,,,,,,,
Rhododendron,invasive species,,,,,,,,,,,,,"Rhododendron ponticum has become invasive in Ireland and the United Kingdom. It is an introduced species, spreading in woodland areas and replacing the natural understory. R. ponticum is difficult to eradicate, as its roots can make new shoots.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
